[0.328s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'mavivatan_paket'][0m
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.760s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.761s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.787s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.788s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.789s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.790s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.791s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi) by extensions ['ignore', 'ignore_ament_install']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi) by extension 'ignore'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi) by extension 'ignore_ament_install'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi) by extensions ['colcon_pkg']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi) by extension 'colcon_pkg'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi) by extensions ['colcon_meta']
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi) by extension 'colcon_meta'
[0.792s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi) by extensions ['ros']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi) by extension 'ros'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi) by extensions ['cmake', 'python']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi) by extension 'cmake'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi) by extension 'python'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi) by extensions ['python_setup_py']
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi) by extension 'python_setup_py'
[0.793s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src) by extensions ['ignore', 'ignore_ament_install']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src) by extension 'ignore'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src) by extension 'ignore_ament_install'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src) by extensions ['colcon_pkg']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src) by extension 'colcon_pkg'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src) by extensions ['colcon_meta']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src) by extension 'colcon_meta'
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src) by extensions ['ros']
[0.794s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src) by extension 'ros'
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src) by extensions ['cmake', 'python']
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src) by extension 'cmake'
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src) by extension 'python'
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src) by extensions ['python_setup_py']
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src) by extension 'python_setup_py'
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.795s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_interfaces) by extension 'ignore'
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_interfaces) by extension 'ignore_ament_install'
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_interfaces) by extensions ['colcon_pkg']
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_interfaces) by extension 'colcon_pkg'
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_interfaces) by extensions ['colcon_meta']
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_interfaces) by extension 'colcon_meta'
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_interfaces) by extensions ['ros']
[0.796s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_interfaces) by extension 'ros'
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mavivatan_otonomi/src/mavivatan_interfaces' with type 'ros.ament_cmake' and name 'mavivatan_interfaces'[0m
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_paket) by extensions ['ignore', 'ignore_ament_install']
[0.803s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_paket) by extension 'ignore'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_paket) by extension 'ignore_ament_install'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_paket) by extensions ['colcon_pkg']
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_paket) by extension 'colcon_pkg'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_paket) by extensions ['colcon_meta']
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_paket) by extension 'colcon_meta'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_paket) by extensions ['ros']
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mavivatan_otonomi/src/mavivatan_paket) by extension 'ros'
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mavivatan_otonomi/src/mavivatan_paket' with type 'ros.ament_python' and name 'mavivatan_paket'[0m
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-interfaces) by extension 'ignore'
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-interfaces) by extension 'ignore_ament_install'
[0.806s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-interfaces) by extensions ['colcon_pkg']
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-interfaces) by extension 'colcon_pkg'
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-interfaces) by extensions ['colcon_meta']
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-interfaces) by extension 'colcon_meta'
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-interfaces) by extensions ['ros']
[0.807s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-interfaces) by extension 'ros'
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-interfaces' with type 'ros.ament_cmake' and name 'zed_msgs'[0m
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper) by extensions ['ignore', 'ignore_ament_install']
[0.809s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper) by extension 'ignore'
[0.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper) by extension 'ignore_ament_install'
[0.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper) by extensions ['colcon_pkg']
[0.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper) by extension 'colcon_pkg'
[0.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper) by extensions ['colcon_meta']
[0.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper) by extension 'colcon_meta'
[0.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper) by extensions ['ros']
[0.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper) by extension 'ros'
[0.810s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper) by extensions ['cmake', 'python']
[0.811s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper) by extension 'cmake'
[0.811s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper) by extension 'python'
[0.811s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper) by extensions ['python_setup_py']
[0.811s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper) by extension 'python_setup_py'
[0.811s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extensions ['ignore', 'ignore_ament_install']
[0.811s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'ignore'
[0.811s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'ignore_ament_install'
[0.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extensions ['colcon_pkg']
[0.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'colcon_pkg'
[0.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extensions ['colcon_meta']
[0.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'colcon_meta'
[0.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extensions ['ros']
[0.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'ros'
[0.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extensions ['cmake', 'python']
[0.812s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'cmake'
[0.813s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'python'
[0.813s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extensions ['python_setup_py']
[0.813s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/docker) by extension 'python_setup_py'
[0.813s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extensions ['ignore', 'ignore_ament_install']
[0.813s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'ignore'
[0.813s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'ignore_ament_install'
[0.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extensions ['colcon_pkg']
[0.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'colcon_pkg'
[0.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extensions ['colcon_meta']
[0.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'colcon_meta'
[0.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extensions ['ros']
[0.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'ros'
[0.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extensions ['cmake', 'python']
[0.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'cmake'
[0.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'python'
[0.814s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extensions ['python_setup_py']
[0.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/images) by extension 'python_setup_py'
[0.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extensions ['ignore', 'ignore_ament_install']
[0.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extension 'ignore'
[0.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extension 'ignore_ament_install'
[0.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extensions ['colcon_pkg']
[0.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extension 'colcon_pkg'
[0.815s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extensions ['colcon_meta']
[0.816s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extension 'colcon_meta'
[0.816s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extensions ['ros']
[0.816s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_components) by extension 'ros'
[0.825s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-wrapper/zed_components' with type 'ros.ament_cmake' and name 'zed_components'[0m
[0.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extensions ['ignore', 'ignore_ament_install']
[0.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extension 'ignore'
[0.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extension 'ignore_ament_install'
[0.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extensions ['colcon_pkg']
[0.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extension 'colcon_pkg'
[0.826s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extensions ['colcon_meta']
[0.827s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extension 'colcon_meta'
[0.827s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extensions ['ros']
[0.827s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_debug) by extension 'ros'
[0.829s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-wrapper/zed_debug' with type 'ros.ament_cmake' and name 'zed_debug'[0m
[0.829s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extension 'ignore'
[0.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extension 'ignore_ament_install'
[0.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extensions ['colcon_pkg']
[0.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extension 'colcon_pkg'
[0.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extensions ['colcon_meta']
[0.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extension 'colcon_meta'
[0.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extensions ['ros']
[0.830s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_ros2) by extension 'ros'
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/zed-ros2-wrapper/zed_ros2' with type 'ros.ament_cmake' and name 'zed_ros2'[0m
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extensions ['ignore', 'ignore_ament_install']
[0.832s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extension 'ignore'
[0.833s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extension 'ignore_ament_install'
[0.833s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extensions ['colcon_pkg']
[0.833s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extension 'colcon_pkg'
[0.833s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extensions ['colcon_meta']
[0.833s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extension 'colcon_meta'
[0.833s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extensions ['ros']
[0.833s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/zed-ros2-wrapper/zed_wrapper) by extension 'ros'
